Source Category Code,Source category name,Source subcategory,Source subcategory name,Agency code,Agency name,Bureau code,Bureau name,Account code,Account name,Treasury Agency code,On- or off-budget,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
931,Individual Income Taxes,0,Individual Income Taxes,9,Department of Health and Human Services,0,Department of Health and Human Services,800415,"Supplemental Catastrophic Premium, Refunds, FSMI",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-566000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931,Individual Income Taxes,0,Individual Income Taxes,9,Department of Health and Human Services,0,Department of Health and Human Services,818210,FHICCR supplemental catastrophic premium,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527000,39000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931,Individual Income Taxes,0,Individual Income Taxes,15,Department of the Treasury,0,Department of the Treasury,551010,Private Collection Agent Program,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,13000,10000,0,0,0,0,0,0,0,0,0,0,0
931,Individual Income Taxes,0,Individual Income Taxes,901,Governmental Receipts,0,Governmental Receipts,11050,Individual Income Taxes,99,On-budget,45571090,47587746,48696942,48791672,55446121,61525756,68725513,87248949,90411787,86230010,94736616,103245521,118951631,122385980,131602555,38800969,157626065,180987774,217840966,244068898,285917100,297744492,288937814,298415430,334531018,348959411,392557016,401181069,445163230,467378818,467795124,475933931,509652473,542984997,590175000,656351000,737399000,828523000,879419000,1004401000,994281000,858278000,793644000,808903000,927169000,1043858000,1163411000,1145685000,915253000,898508000,1091433000,1132169000,1316370000,1394538000,1478026000,1645578000,1770297000,1886834000,1999750000,2118356000
931,Individual Income Taxes,0,Individual Income Taxes,901,Governmental Receipts,0,Governmental Receipts,508110,Presidential Election Campaign Fund,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32469,32319,29571,27643,69755,69000,66000,67000,63000,61000,61000,58000,67000,55000,56000,53000,50000,50000,49000,45000,41000,40000,37000,35000,30000,50000,50000,50000,50000,50000,50000
932,Corporation Income Taxes,0,Corporation Income Taxes,20,Environmental Protection Agency,0,Environmental Protection Agency,814515,"Corporation Income Taxes, Hazardous Substance Superfund",68,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196000,313000,292000,460955,591113,379954,885773,652695,612000,323000,4000,79000,10000,3000,4000,7000,-99000,1000,4000,1000,3000,0,1000,2000,0,0,0,0,0,996000,1257000,1282000,1305000,1315000
932,Corporation Income Taxes,5,Corporation Income Taxes,901,Governmental Receipts,0,Governmental Receipts,11100,Corporation Income and Excess Profits Taxes,99,On-budget,20522658,21578900,23492522,25460945,30073028,33971357,28664673,36677558,32829330,26784575,32165916,36152530,38619654,40621179,41408703,8460466,54892364,59951866,65676588,64599673,61137136,49206969,37021566,56892983,61330690,63143307,83729770,94195098,102999115,93045743,97494709,99890412,116634409,139732030,156392000,171501000,182289000,188598000,184670000,207286000,151071000,148037000,131877000,189370000,278278000,353914000,370240000,304346000,138228000,191435000,181085000,242289000,273506000,320731000,341688000,472308000,498506000,501745000,505901000,511220000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800500,"FHI Trust Fund, Receipts",20,On-budget,0,0,0,0,893007,2644884,3492662,4398012,4755096,4874233,5204673,7603340,10551433,11251845,11987415,3456555,13473539,16667773,19874177,23216569,30339920,34301279,35641215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800501,"FHI Trust Fund, Transfers from General Fund (FICA Taxes)",75,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34556795,38500530,43550277,50969256,56199570,61710313,64271999,67595245,73362137,76170466,83952176,88934000,97866000,103500000,110455000,123360000,125909000,139507000,138876000,136885000,139409000,154400000,165160000,171022000,178875000,175443000,165547000,175094000,186773000,192707000,205296000,214828000,225665000,238354000,251684000,264237000,275211000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800510,"FHI Trust Fund, Receipts from Railroad Retirement Board",75,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308000,325700,321100,329900,332400,344600,332300,329000,336800,381000,394400,358000,362000,380000,381000,388000,418000,422000,388000,396000,391000,416000,440000,455000,494000,496000,507000,452000,484000,547000,581000,594000,608000,622000,641000,663000,683000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800511,"FHI Trust Fund, Transfers from General Fund (SECA Taxes)",75,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1374353,1970507,2289342,2816435,3517029,3555662,4174590,5076640,5458929,4686680,5787879,6732000,6752000,6844000,9029000,8520000,9200000,9722000,9785000,9905000,10789000,11252000,11829000,13431000,14611000,14724000,14014000,12944000,13886000,16016000,18230000,18436000,18975000,19898000,20787000,21654000,22594000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800515,"FHI Trust Fund, Refunds",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80600,-128700,-145300,-112650,-147350,-217350,-215100,-160950,-53650,-13050,-72500,0,17000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,9,Department of Health and Human Services,0,Department of Health and Human Services,800530,"FHI Trust Fund, Deposits by States",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4103027,4202470,5320057,1989450,-42181,2505,-7852,2448,3686,-1574,-82,0,0,-17000,-2000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800600,FOASI Trust Fund Receipts,20,Off-budget,11266775,13117150,15241969,15567196,17555805,22197001,22265430,25483737,29395673,31354230,35131725,40703177,47777693,55207357,58702724,15885856,68031819,73140785,83410010,96580697,117757123,122840445,128972498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800610,"FOASI, Transfers from General Fund (FICA Taxes)",28,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129089725,144925051,156134168,179409373,207880217,227788795,239800106,247682008,256690692,267837964,286552953,267275000,296322000,319524000,340188000,364423000,391732000,413845000,418018000,425990000,431974000,468676000,493550000,513674000,531595000,527708000,509647000,459124000,463203000,545045000,592138000,617192000,606746000,624472000,655293000,685774000,714121000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800611,"FOASI, Transfers from General Fund (SECA Taxes)",28,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6602072,7718383,8697652,10181337,12928600,13637596,16008397,18411709,17116925,14372018,16843366,16815000,16983000,18070000,20379000,20437000,21635000,22872000,23381000,23269000,25980000,27183000,28411000,31124000,33028000,33506000,31844000,26349000,25550000,32598000,38848000,39771000,38013000,38920000,40549000,42223000,44094000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800615,"FOASI, Refunds",20,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-296050,-472325,-539100,-374265,-511950,-790705,-790790,-603780,-677600,-466340,-744940,0,-1403000,-895000,-1778000,-1301000,-1695000,-2660000,-858000,-1453000,-834000,-2213000,-1892000,-1897000,-2104000,-2147000,-1495000,-1790000,-1970000,-2088000,-2194000,-2516000,-2688000,-2855000,-3062000,-3244000,-3383000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800630,"FOASI, Deposits by States",20,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14915794,17650901,18224806,5324577,39824,-41034,13050,12382,6417,-8578,-44528,1000,-33000,30000,-5000,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800700,"FDI Trust Fund, Receipts",20,Off-budget,1003834,1057733,1123918,1155760,1529584,2204397,2651369,3469434,4063358,4490470,4774996,5380969,6147425,7250216,7686093,2130051,8785502,12250396,14583743,16628258,12418497,20626449,18347789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800701,"FDI, Transfers from General Fund (FICA Taxes)",28,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13450845,14030866,15026178,17250714,19949090,21836938,25092853,26482952,27516326,28705984,30696657,63408000,52736000,52381000,54076000,57891000,65401000,70240000,70969000,72333000,73359000,79586000,83809000,87227000,90272000,89617000,86540000,77935000,78712000,92540000,100544000,104799000,149941000,173109000,181613000,190038000,197889000
